
Loading dataset...
len(hyper) of ntire2022 dataset:897
len(bgr) of ntire2022 dataset:897
Iteration [45800/100000], LR: 0.000226747, Loss: 0.273133814
Iteration [45820/100000], LR: 0.000226623, Loss: 0.295605361
Iteration [45840/100000], LR: 0.000226499, Loss: 0.211537078
Iteration [45860/100000], LR: 0.000226374, Loss: 0.261179864
Iteration [45880/100000], LR: 0.000226250, Loss: 0.206757069
Iteration [45900/100000], LR: 0.000226126, Loss: 0.380067229
Iteration [45920/100000], LR: 0.000226001, Loss: 0.243719861
Iteration [45940/100000], LR: 0.000225877, Loss: 0.302099675
Iteration [45960/100000], LR: 0.000225753, Loss: 0.269363165
Iteration [45980/100000], LR: 0.000225628, Loss: 0.198239148
Iteration [46000/100000], LR: 0.000225504, Loss: 0.200405180
Validation - MRAE: 0.221955, RMSE: 0.040246, PSNR: 16.473310
Iteration [46020/100000], LR: 0.000225380, Loss: 0.182677492
Iteration [46040/100000], LR: 0.000225255, Loss: 0.260711461
Iteration [46060/100000], LR: 0.000225131, Loss: 0.255786330
Iteration [46080/100000], LR: 0.000225006, Loss: 0.405973345
Iteration [46100/100000], LR: 0.000224882, Loss: 0.300358176
Iteration [46120/100000], LR: 0.000224758, Loss: 0.177640185
Iteration [46140/100000], LR: 0.000224633, Loss: 0.229169607
Iteration [46160/100000], LR: 0.000224509, Loss: 0.330805451
Iteration [46180/100000], LR: 0.000224384, Loss: 0.284389496
Iteration [46200/100000], LR: 0.000224260, Loss: 0.228441060
Iteration [46220/100000], LR: 0.000224135, Loss: 0.258442640
Iteration [46240/100000], LR: 0.000224011, Loss: 0.165035397
Iteration [46260/100000], LR: 0.000223886, Loss: 0.245712832
Iteration [46280/100000], LR: 0.000223762, Loss: 0.221321717
Iteration [46300/100000], LR: 0.000223637, Loss: 0.244012773
Iteration [46320/100000], LR: 0.000223513, Loss: 0.300232530
Iteration [46340/100000], LR: 0.000223388, Loss: 0.204285398
Iteration [46360/100000], LR: 0.000223264, Loss: 0.233455405
Iteration [46380/100000], LR: 0.000223139, Loss: 0.266718179
Iteration [46400/100000], LR: 0.000223015, Loss: 0.282283664
Iteration [46420/100000], LR: 0.000222890, Loss: 0.217245758
Iteration [46440/100000], LR: 0.000222766, Loss: 0.225027680
Iteration [46460/100000], LR: 0.000222641, Loss: 0.249799237
Iteration [46480/100000], LR: 0.000222517, Loss: 0.219139740
Iteration [46500/100000], LR: 0.000222392, Loss: 0.331220329
Iteration [46520/100000], LR: 0.000222267, Loss: 0.237476960
Iteration [46540/100000], LR: 0.000222143, Loss: 0.277403772
Iteration [46560/100000], LR: 0.000222018, Loss: 0.335585296
Iteration [46580/100000], LR: 0.000221894, Loss: 0.206931755
Iteration [46600/100000], LR: 0.000221769, Loss: 0.302269012
Iteration [46620/100000], LR: 0.000221644, Loss: 0.330691427
Iteration [46640/100000], LR: 0.000221520, Loss: 0.237072840
Iteration [46660/100000], LR: 0.000221395, Loss: 0.477871925
Iteration [46680/100000], LR: 0.000221270, Loss: 0.221245706
Iteration [46700/100000], LR: 0.000221146, Loss: 0.196762607
Iteration [46720/100000], LR: 0.000221021, Loss: 0.168950975
Iteration [46740/100000], LR: 0.000220896, Loss: 0.273380458
Iteration [46760/100000], LR: 0.000220772, Loss: 0.317531049
Iteration [46780/100000], LR: 0.000220647, Loss: 0.300355464
Iteration [46800/100000], LR: 0.000220522, Loss: 0.263447613
Iteration [46820/100000], LR: 0.000220397, Loss: 0.307115853
Iteration [46840/100000], LR: 0.000220273, Loss: 0.200684398
Iteration [46860/100000], LR: 0.000220148, Loss: 0.263619840
Iteration [46880/100000], LR: 0.000220023, Loss: 0.260470122
Iteration [46900/100000], LR: 0.000219898, Loss: 0.177759930
Iteration [46920/100000], LR: 0.000219774, Loss: 0.207234249
Iteration [46940/100000], LR: 0.000219649, Loss: 0.234342247
Iteration [46960/100000], LR: 0.000219524, Loss: 0.231166661
Iteration [46980/100000], LR: 0.000219399, Loss: 0.186651304
Iteration [47000/100000], LR: 0.000219275, Loss: 0.268990576
Validation - MRAE: 0.238225, RMSE: 0.043321, PSNR: 16.631078
Iteration [47020/100000], LR: 0.000219150, Loss: 0.181585312
Iteration [47040/100000], LR: 0.000219025, Loss: 0.180338413
Iteration [47060/100000], LR: 0.000218900, Loss: 0.277271986
Iteration [47080/100000], LR: 0.000218775, Loss: 0.245731756
Iteration [47100/100000], LR: 0.000218651, Loss: 0.282048851
Iteration [47120/100000], LR: 0.000218526, Loss: 0.294873238
Iteration [47140/100000], LR: 0.000218401, Loss: 0.295704931
Iteration [47160/100000], LR: 0.000218276, Loss: 0.291337639
Iteration [47180/100000], LR: 0.000218151, Loss: 0.235797957
Iteration [47200/100000], LR: 0.000218026, Loss: 0.221193895
Iteration [47220/100000], LR: 0.000217901, Loss: 0.253883243
Iteration [47240/100000], LR: 0.000217777, Loss: 0.283453196
Iteration [47260/100000], LR: 0.000217652, Loss: 0.205623791
Iteration [47280/100000], LR: 0.000217527, Loss: 0.208076492
Iteration [47300/100000], LR: 0.000217402, Loss: 0.308159679
Iteration [47320/100000], LR: 0.000217277, Loss: 0.205514386
Iteration [47340/100000], LR: 0.000217152, Loss: 0.244154111
Iteration [47360/100000], LR: 0.000217027, Loss: 0.233030543
Iteration [47380/100000], LR: 0.000216902, Loss: 0.280419230
Iteration [47400/100000], LR: 0.000216777, Loss: 0.299745321
Iteration [47420/100000], LR: 0.000216652, Loss: 0.302818209
Iteration [47440/100000], LR: 0.000216527, Loss: 0.228574231
Iteration [47460/100000], LR: 0.000216403, Loss: 0.219033450
Iteration [47480/100000], LR: 0.000216278, Loss: 0.260902554
Iteration [47500/100000], LR: 0.000216153, Loss: 0.291151762
Iteration [47520/100000], LR: 0.000216028, Loss: 0.324154109
Iteration [47540/100000], LR: 0.000215903, Loss: 0.201086462
Iteration [47560/100000], LR: 0.000215778, Loss: 0.192596361
Iteration [47580/100000], LR: 0.000215653, Loss: 0.255948037
Iteration [47600/100000], LR: 0.000215528, Loss: 0.253585786
Iteration [47620/100000], LR: 0.000215403, Loss: 0.222338766
Iteration [47640/100000], LR: 0.000215278, Loss: 0.262975127
Iteration [47660/100000], LR: 0.000215153, Loss: 0.266944706
Iteration [47680/100000], LR: 0.000215028, Loss: 0.244384110
Iteration [47700/100000], LR: 0.000214903, Loss: 0.193662807
Iteration [47720/100000], LR: 0.000214778, Loss: 0.339755714
Iteration [47740/100000], LR: 0.000214653, Loss: 0.145992815
Iteration [47760/100000], LR: 0.000214528, Loss: 0.198883504
Iteration [47780/100000], LR: 0.000214403, Loss: 0.318274707
Iteration [47800/100000], LR: 0.000214277, Loss: 0.223246351
Iteration [47820/100000], LR: 0.000214152, Loss: 0.274809927
Iteration [47840/100000], LR: 0.000214027, Loss: 0.194532871
Iteration [47860/100000], LR: 0.000213902, Loss: 0.280699462
Iteration [47880/100000], LR: 0.000213777, Loss: 0.166403845
Iteration [47900/100000], LR: 0.000213652, Loss: 0.241648808
Iteration [47920/100000], LR: 0.000213527, Loss: 0.187682867
Iteration [47940/100000], LR: 0.000213402, Loss: 0.271681368
Iteration [47960/100000], LR: 0.000213277, Loss: 0.182004571
Iteration [47980/100000], LR: 0.000213152, Loss: 0.181704640
Iteration [48000/100000], LR: 0.000213027, Loss: 0.329297423
Validation - MRAE: 0.276020, RMSE: 0.049511, PSNR: 16.765263
Iteration [48020/100000], LR: 0.000212902, Loss: 0.306987464
Iteration [48040/100000], LR: 0.000212776, Loss: 0.184528396
Iteration [48060/100000], LR: 0.000212651, Loss: 0.294490278
Iteration [48080/100000], LR: 0.000212526, Loss: 0.280465066
Iteration [48100/100000], LR: 0.000212401, Loss: 0.290943474
Iteration [48120/100000], LR: 0.000212276, Loss: 0.183134884
Iteration [48140/100000], LR: 0.000212151, Loss: 0.271634310
Iteration [48160/100000], LR: 0.000212026, Loss: 0.219526350
Iteration [48180/100000], LR: 0.000211901, Loss: 0.263773650
Iteration [48200/100000], LR: 0.000211775, Loss: 0.294160455
Iteration [48220/100000], LR: 0.000211650, Loss: 0.292802423
Iteration [48240/100000], LR: 0.000211525, Loss: 0.255919755
Iteration [48260/100000], LR: 0.000211400, Loss: 0.172945172
Iteration [48280/100000], LR: 0.000211275, Loss: 0.198853329
Iteration [48300/100000], LR: 0.000211150, Loss: 0.186434001
Iteration [48320/100000], LR: 0.000211024, Loss: 0.223835781
Iteration [48340/100000], LR: 0.000210899, Loss: 0.369238585
Iteration [48360/100000], LR: 0.000210774, Loss: 0.197000936
Iteration [48380/100000], LR: 0.000210649, Loss: 0.257143766
Iteration [48400/100000], LR: 0.000210524, Loss: 0.264712393
Iteration [48420/100000], LR: 0.000210399, Loss: 0.226123407
Iteration [48440/100000], LR: 0.000210273, Loss: 0.191625088
Iteration [48460/100000], LR: 0.000210148, Loss: 0.274020970
Iteration [48480/100000], LR: 0.000210023, Loss: 0.313666821
Iteration [48500/100000], LR: 0.000209898, Loss: 0.213512704
Iteration [48520/100000], LR: 0.000209773, Loss: 0.174043894
Iteration [48540/100000], LR: 0.000209647, Loss: 0.281688154
Iteration [48560/100000], LR: 0.000209522, Loss: 0.178798243
Iteration [48580/100000], LR: 0.000209397, Loss: 0.318152249
Iteration [48600/100000], LR: 0.000209272, Loss: 0.335706025
Iteration [48620/100000], LR: 0.000209146, Loss: 0.259338170
Iteration [48640/100000], LR: 0.000209021, Loss: 0.203090474
Iteration [48660/100000], LR: 0.000208896, Loss: 0.264626920
Iteration [48680/100000], LR: 0.000208771, Loss: 0.326227665
Iteration [48700/100000], LR: 0.000208645, Loss: 0.328247190
Iteration [48720/100000], LR: 0.000208520, Loss: 0.249836445
Iteration [48740/100000], LR: 0.000208395, Loss: 0.160774276
Iteration [48760/100000], LR: 0.000208270, Loss: 0.212834492
Iteration [48780/100000], LR: 0.000208144, Loss: 0.208809078
Iteration [48800/100000], LR: 0.000208019, Loss: 0.325581908
Iteration [48820/100000], LR: 0.000207894, Loss: 0.302252978
Iteration [48840/100000], LR: 0.000207769, Loss: 0.199332282
Iteration [48860/100000], LR: 0.000207643, Loss: 0.266039491
Iteration [48880/100000], LR: 0.000207518, Loss: 0.196768582
Iteration [48900/100000], LR: 0.000207393, Loss: 0.282384694
Iteration [48920/100000], LR: 0.000207268, Loss: 0.166195199
Iteration [48940/100000], LR: 0.000207142, Loss: 0.290291131
Iteration [48960/100000], LR: 0.000207017, Loss: 0.228298053
Iteration [48980/100000], LR: 0.000206892, Loss: 0.187127888
Iteration [49000/100000], LR: 0.000206766, Loss: 0.222444475
Validation - MRAE: 0.258869, RMSE: 0.046335, PSNR: 16.697080
Iteration [49020/100000], LR: 0.000206641, Loss: 0.216857418
Iteration [49040/100000], LR: 0.000206516, Loss: 0.409370005
Iteration [49060/100000], LR: 0.000206391, Loss: 0.330267161
Iteration [49080/100000], LR: 0.000206265, Loss: 0.271927387
Iteration [49100/100000], LR: 0.000206140, Loss: 0.331467122
Iteration [49120/100000], LR: 0.000206015, Loss: 0.303768516
Iteration [49140/100000], LR: 0.000205889, Loss: 0.268756866
Iteration [49160/100000], LR: 0.000205764, Loss: 0.264805436
Iteration [49180/100000], LR: 0.000205639, Loss: 0.273730189
Iteration [49200/100000], LR: 0.000205513, Loss: 0.332047075
Iteration [49220/100000], LR: 0.000205388, Loss: 0.190219313
Iteration [49240/100000], LR: 0.000205263, Loss: 0.270896494
Iteration [49260/100000], LR: 0.000205138, Loss: 0.317558318
Iteration [49280/100000], LR: 0.000205012, Loss: 0.163076743
Iteration [49300/100000], LR: 0.000204887, Loss: 0.222064003
Iteration [49320/100000], LR: 0.000204762, Loss: 0.360216439
Iteration [49340/100000], LR: 0.000204636, Loss: 0.247800544
Iteration [49360/100000], LR: 0.000204511, Loss: 0.186160982
Iteration [49380/100000], LR: 0.000204386, Loss: 0.202616557
Iteration [49400/100000], LR: 0.000204260, Loss: 0.204221755
Iteration [49420/100000], LR: 0.000204135, Loss: 0.205541089
Iteration [49440/100000], LR: 0.000204010, Loss: 0.221028790
Iteration [49460/100000], LR: 0.000203884, Loss: 0.194526359
Iteration [49480/100000], LR: 0.000203759, Loss: 0.312419981
Iteration [49500/100000], LR: 0.000203634, Loss: 0.264304042
Iteration [49520/100000], LR: 0.000203508, Loss: 0.242800131
Iteration [49540/100000], LR: 0.000203383, Loss: 0.230726942
Iteration [49560/100000], LR: 0.000203258, Loss: 0.256668657
Iteration [49580/100000], LR: 0.000203132, Loss: 0.231304765
Iteration [49600/100000], LR: 0.000203007, Loss: 0.293181092
Iteration [49620/100000], LR: 0.000202882, Loss: 0.280323863
Iteration [49640/100000], LR: 0.000202756, Loss: 0.191451937
Iteration [49660/100000], LR: 0.000202631, Loss: 0.383390844
Iteration [49680/100000], LR: 0.000202506, Loss: 0.395146370
Iteration [49700/100000], LR: 0.000202380, Loss: 0.245582104
Iteration [49720/100000], LR: 0.000202255, Loss: 0.232042477
Iteration [49740/100000], LR: 0.000202130, Loss: 0.361827165
Iteration [49760/100000], LR: 0.000202004, Loss: 0.291355371
Iteration [49780/100000], LR: 0.000201879, Loss: 0.190905362
Iteration [49800/100000], LR: 0.000201753, Loss: 0.215403736
Iteration [49820/100000], LR: 0.000201628, Loss: 0.162103996
Iteration [49840/100000], LR: 0.000201503, Loss: 0.236157954
Iteration [49860/100000], LR: 0.000201377, Loss: 0.183639109
Iteration [49880/100000], LR: 0.000201252, Loss: 0.230898499
Iteration [49900/100000], LR: 0.000201127, Loss: 0.267119229
Iteration [49920/100000], LR: 0.000201001, Loss: 0.202556103
Iteration [49940/100000], LR: 0.000200876, Loss: 0.302395254
Iteration [49960/100000], LR: 0.000200751, Loss: 0.204420462
Iteration [49980/100000], LR: 0.000200625, Loss: 0.256408095
Iteration [50000/100000], LR: 0.000200500, Loss: 0.185362726
Validation - MRAE: 0.235118, RMSE: 0.042407, PSNR: 16.620958
Iteration [50020/100000], LR: 0.000200375, Loss: 0.148296386
Iteration [50040/100000], LR: 0.000200249, Loss: 0.241052449
Iteration [50060/100000], LR: 0.000200124, Loss: 0.228860021
Iteration [50080/100000], LR: 0.000199999, Loss: 0.238648072
Iteration [50100/100000], LR: 0.000199873, Loss: 0.307707489
Iteration [50120/100000], LR: 0.000199748, Loss: 0.237433776
Iteration [50140/100000], LR: 0.000199623, Loss: 0.314974874
Iteration [50160/100000], LR: 0.000199497, Loss: 0.264613777
Iteration [50180/100000], LR: 0.000199372, Loss: 0.232407957
Iteration [50200/100000], LR: 0.000199247, Loss: 0.246664450
Iteration [50220/100000], LR: 0.000199121, Loss: 0.201955542
Iteration [50240/100000], LR: 0.000198996, Loss: 0.227220908
Iteration [50260/100000], LR: 0.000198870, Loss: 0.231326029
Iteration [50280/100000], LR: 0.000198745, Loss: 0.225005552
Iteration [50300/100000], LR: 0.000198620, Loss: 0.223061070
Iteration [50320/100000], LR: 0.000198494, Loss: 0.259881735
Iteration [50340/100000], LR: 0.000198369, Loss: 0.238971218
Iteration [50360/100000], LR: 0.000198244, Loss: 0.274389446
Iteration [50380/100000], LR: 0.000198118, Loss: 0.241392970
Iteration [50400/100000], LR: 0.000197993, Loss: 0.300668567
Iteration [50420/100000], LR: 0.000197868, Loss: 0.226698369
Iteration [50440/100000], LR: 0.000197742, Loss: 0.221290097
Iteration [50460/100000], LR: 0.000197617, Loss: 0.240795985
Iteration [50480/100000], LR: 0.000197492, Loss: 0.273983270
Iteration [50500/100000], LR: 0.000197366, Loss: 0.224837258
Iteration [50520/100000], LR: 0.000197241, Loss: 0.313342154
Iteration [50540/100000], LR: 0.000197116, Loss: 0.362905562
Iteration [50560/100000], LR: 0.000196990, Loss: 0.223477140
Iteration [50580/100000], LR: 0.000196865, Loss: 0.228548333
Iteration [50600/100000], LR: 0.000196740, Loss: 0.197318241
Iteration [50620/100000], LR: 0.000196614, Loss: 0.170652911
Iteration [50640/100000], LR: 0.000196489, Loss: 0.278720409
Iteration [50660/100000], LR: 0.000196364, Loss: 0.294476926
Iteration [50680/100000], LR: 0.000196238, Loss: 0.194913924
Iteration [50700/100000], LR: 0.000196113, Loss: 0.292283118
Iteration [50720/100000], LR: 0.000195988, Loss: 0.318375111
Iteration [50740/100000], LR: 0.000195862, Loss: 0.268920422
Iteration [50760/100000], LR: 0.000195737, Loss: 0.309492230
Iteration [50780/100000], LR: 0.000195612, Loss: 0.329689324
Iteration [50800/100000], LR: 0.000195487, Loss: 0.227951646
Iteration [50820/100000], LR: 0.000195361, Loss: 0.220432922
Iteration [50840/100000], LR: 0.000195236, Loss: 0.377806902
Iteration [50860/100000], LR: 0.000195111, Loss: 0.199695587
Iteration [50880/100000], LR: 0.000194985, Loss: 0.188647240
Iteration [50900/100000], LR: 0.000194860, Loss: 0.248161152
Iteration [50920/100000], LR: 0.000194735, Loss: 0.346547872
Iteration [50940/100000], LR: 0.000194609, Loss: 0.200959370
Iteration [50960/100000], LR: 0.000194484, Loss: 0.207436144
Iteration [50980/100000], LR: 0.000194359, Loss: 0.354612470
Iteration [51000/100000], LR: 0.000194234, Loss: 0.202048570
Validation - MRAE: 0.271078, RMSE: 0.050530, PSNR: 16.811444
Iteration [51020/100000], LR: 0.000194108, Loss: 0.237899065
Iteration [51040/100000], LR: 0.000193983, Loss: 0.278499991
Iteration [51060/100000], LR: 0.000193858, Loss: 0.178707525
Iteration [51080/100000], LR: 0.000193732, Loss: 0.337269932
Iteration [51100/100000], LR: 0.000193607, Loss: 0.360288203
Iteration [51120/100000], LR: 0.000193482, Loss: 0.254364520
Iteration [51140/100000], LR: 0.000193357, Loss: 0.440260410
Iteration [51160/100000], LR: 0.000193231, Loss: 0.183512568
Iteration [51180/100000], LR: 0.000193106, Loss: 0.181981042
Iteration [51200/100000], LR: 0.000192981, Loss: 0.234470278
Iteration [51220/100000], LR: 0.000192856, Loss: 0.190782383
Iteration [51240/100000], LR: 0.000192730, Loss: 0.148770884
Iteration [51260/100000], LR: 0.000192605, Loss: 0.269274980
Iteration [51280/100000], LR: 0.000192480, Loss: 0.282296926
Iteration [51300/100000], LR: 0.000192355, Loss: 0.212337673
Iteration [51320/100000], LR: 0.000192229, Loss: 0.219317243
Iteration [51340/100000], LR: 0.000192104, Loss: 0.201100782
Iteration [51360/100000], LR: 0.000191979, Loss: 0.220719844
Iteration [51380/100000], LR: 0.000191854, Loss: 0.185403019
Iteration [51400/100000], LR: 0.000191728, Loss: 0.227622584
Iteration [51420/100000], LR: 0.000191603, Loss: 0.351963878
Iteration [51440/100000], LR: 0.000191478, Loss: 0.262070537
Iteration [51460/100000], LR: 0.000191353, Loss: 0.239114836
Iteration [51480/100000], LR: 0.000191227, Loss: 0.246417820
Iteration [51500/100000], LR: 0.000191102, Loss: 0.149490967
Iteration [51520/100000], LR: 0.000190977, Loss: 0.230389506
Iteration [51540/100000], LR: 0.000190852, Loss: 0.199825436
Iteration [51560/100000], LR: 0.000190727, Loss: 0.269645154
Iteration [51580/100000], LR: 0.000190601, Loss: 0.227862224
Iteration [51600/100000], LR: 0.000190476, Loss: 0.218906730
Iteration [51620/100000], LR: 0.000190351, Loss: 0.209235623
Iteration [51640/100000], LR: 0.000190226, Loss: 0.198777899
Iteration [51660/100000], LR: 0.000190101, Loss: 0.174796686
Iteration [51680/100000], LR: 0.000189976, Loss: 0.188231662
Iteration [51700/100000], LR: 0.000189850, Loss: 0.351265550
Iteration [51720/100000], LR: 0.000189725, Loss: 0.239623696
Iteration [51740/100000], LR: 0.000189600, Loss: 0.197920799
